Date_reported,Country_code,Country,WHO_region,I1(original+delta),I2(omicron),total,vaccination,Cumulative_cases,New_deaths,Cumulative_deaths,Percentage,
8/24/2022,GH,Ghana,AFRO,0 ,0 ,0,36129,168565,0,1459,1,
8/25/2022,GH,Ghana,AFRO,0 ,0 ,0,48172,168565,0,1459,1,
8/26/2022,GH,Ghana,AFRO,0 ,15 ,15,60215,168580,0,1459,1,
8/27/2022,GH,Ghana,AFRO,0 ,0 ,0,72258,168580,0,1459,1,
8/28/2022,GH,Ghana,AFRO,0 ,0 ,0,84301,168580,0,1459,1,
8/29/2022,GH,Ghana,AFRO,0 ,0 ,0,73664,168580,0,1459,1,
8/30/2022,GH,Ghana,AFRO,0 ,0 ,0,63027,168580,0,1459,1,
8/31/2022,GH,Ghana,AFRO,0 ,0 ,0,52389,168580,0,1459,1,
9/1/2022,GH,Ghana,AFRO,0 ,0 ,0,41752,168580,0,1459,1,
9/2/2022,GH,Ghana,AFRO,0 ,36 ,36,31115,168616,0,1459,1,
9/3/2022,GH,Ghana,AFRO,0 ,0 ,0,20477,168616,0,1459,1,
9/4/2022,GH,Ghana,AFRO,0 ,0 ,0,9840,168616,0,1459,1,
9/5/2022,GH,Ghana,AFRO,0 ,0 ,0,13476,168616,0,1459,1,
9/6/2022,GH,Ghana,AFRO,0 ,0 ,0,17113,168616,0,1459,1,
9/7/2022,GH,Ghana,AFRO,0 ,0 ,0,20749,168616,0,1459,1,
9/8/2022,GH,Ghana,AFRO,0 ,0 ,0,24385,168616,0,1459,1,
9/9/2022,GH,Ghana,AFRO,0 ,0 ,0,28021,168616,0,1459,1,
9/10/2022,GH,Ghana,AFRO,0 ,0 ,0,31658,168616,0,1459,1,
9/11/2022,GH,Ghana,AFRO,0 ,0 ,0,35294,168616,0,1459,1,
9/12/2022,GH,Ghana,AFRO,0 ,59 ,59,31041,168675,0,1459,1,
9/13/2022,GH,Ghana,AFRO,0 ,0 ,0,26789,168675,0,1459,1,
9/14/2022,GH,Ghana,AFRO,0 ,0 ,0,22537,168675,0,1459,1,
9/15/2022,GH,Ghana,AFRO,0 ,0 ,0,18284,168675,0,1459,1,
9/16/2022,GH,Ghana,AFRO,0 ,0 ,0,14032,168675,0,1459,1,
9/17/2022,GH,Ghana,AFRO,0 ,138 ,138,9779,168813,0,1459,1,
9/18/2022,GH,Ghana,AFRO,0 ,0 ,0,5527,168813,0,1459,1,
9/19/2022,GH,Ghana,AFRO,0 ,0 ,0,8346,168813,0,1459,1,
9/20/2022,GH,Ghana,AFRO,0 ,0 ,0,11165,168813,0,1459,1,
9/21/2022,GH,Ghana,AFRO,0 ,0 ,0,13984,168813,0,1459,1,
9/22/2022,GH,Ghana,AFRO,0 ,0 ,0,16803,168813,0,1459,1,
9/23/2022,GH,Ghana,AFRO,0 ,287 ,287,19622,169100,0,1459,1,
9/24/2022,GH,Ghana,AFRO,0 ,0 ,0,22441,169100,0,1459,1,
9/25/2022,GH,Ghana,AFRO,0 ,0 ,0,25260,169100,0,1459,1,
9/26/2022,GH,Ghana,AFRO,0 ,0 ,0,25260,169100,0,1459,1,
9/27/2022,GH,Ghana,AFRO,0 ,0 ,0,25260,169100,0,1459,1,
9/28/2022,GH,Ghana,AFRO,0 ,285 ,285,25260,169385,0,1459,1,
9/29/2022,GH,Ghana,AFRO,0 ,101 ,101,25260,169486,0,1459,1,
9/30/2022,GH,Ghana,AFRO,0 ,83 ,83,25260,169569,0,1459,1,
10/1/2022,GH,Ghana,AFRO,0 ,90 ,90,25260,169659,0,1459,1,
10/2/2022,GH,Ghana,AFRO,0 ,26 ,26,25260,169685,0,1459,1,
10/3/2022,GH,Ghana,AFRO,0 ,0 ,0,31006,169685,0,1459,1,
10/4/2022,GH,Ghana,AFRO,0 ,0 ,0,36752,169685,0,1459,1,
10/5/2022,GH,Ghana,AFRO,0 ,0 ,0,42498,169685,0,1459,1,
10/6/2022,GH,Ghana,AFRO,0 ,0 ,0,48245,169685,0,1459,1,
10/7/2022,GH,Ghana,AFRO,0 ,0 ,0,53991,169685,0,1459,1,
10/8/2022,GH,Ghana,AFRO,0 ,0 ,0,59737,169685,0,1459,1,
10/9/2022,GH,Ghana,AFRO,0 ,418 ,418,65483,170103,0,1459,1,
10/10/2022,GH,Ghana,AFRO,0 ,16 ,16,57534,170119,0,1459,1,
10/11/2022,GH,Ghana,AFRO,0 ,58 ,58,49585,170177,1,1460,1,
10/12/2022,GH,Ghana,AFRO,0 ,0 ,0,41636,170177,0,1460,1,
10/13/2022,GH,Ghana,AFRO,0 ,144 ,144,33687,170321,0,1460,1,
10/14/2022,GH,Ghana,AFRO,0 ,0 ,0,25737,170321,0,1460,1,
10/15/2022,GH,Ghana,AFRO,0 ,100 ,100,17788,170421,0,1460,1,
10/16/2022,GH,Ghana,AFRO,0 ,0 ,0,9839,170421,0,1460,1,
10/17/2022,GH,Ghana,AFRO,0 ,0 ,0,9839,170421,0,1460,1,
10/18/2022,GH,Ghana,AFRO,0 ,0 ,0,9839,170421,0,1460,1,
10/19/2022,GH,Ghana,AFRO,0 ,0 ,0,9839,170421,0,1460,1,
10/20/2022,GH,Ghana,AFRO,0 ,152 ,152,9839,170573,0,1460,1,
10/21/2022,GH,Ghana,AFRO,0 ,0 ,0,9839,170573,0,1460,1,
10/22/2022,GH,Ghana,AFRO,0 ,0 ,0,9839,170573,0,1460,1,
10/23/2022,GH,Ghana,AFRO,0 ,0 ,0,9839,170573,0,1460,1,
10/24/2022,GH,Ghana,AFRO,0 ,0 ,0,9839,170573,0,1460,1,
10/25/2022,GH,Ghana,AFRO,0 ,0 ,0,9839,170573,0,1460,1,
10/26/2022,GH,Ghana,AFRO,0 ,134 ,134,9839,170707,0,1460,1,
10/27/2022,GH,Ghana,AFRO,0 ,0 ,0,9839,170707,0,1460,1,
10/28/2022,GH,Ghana,AFRO,0 ,0 ,0,9839,170707,0,1460,1,
10/29/2022,GH,Ghana,AFRO,0 ,0 ,0,9839,170707,0,1460,1,
10/30/2022,GH,Ghana,AFRO,0 ,0 ,0,9839,170707,0,1460,1,
10/31/2022,GH,Ghana,AFRO,0 ,0 ,0,12963,170707,0,1460,1,
11/1/2022,GH,Ghana,AFRO,0 ,187 ,187,16086,170894,0,1460,1,
11/2/2022,GH,Ghana,AFRO,0 ,0 ,0,19210,170894,0,1460,1,
11/3/2022,GH,Ghana,AFRO,0 ,0 ,0,22333,170894,0,1460,1,
11/4/2022,GH,Ghana,AFRO,0 ,0 ,0,25456,170894,0,1460,1,
11/5/2022,GH,Ghana,AFRO,0 ,0 ,0,28580,170894,0,1460,1,
11/6/2022,GH,Ghana,AFRO,0 ,0 ,0,31703,170894,0,1460,1,
11/7/2022,GH,Ghana,AFRO,0 ,0 ,0,31703,170894,0,1460,1,
11/8/2022,GH,Ghana,AFRO,0 ,0 ,0,31703,170894,0,1460,1,
11/9/2022,GH,Ghana,AFRO,0 ,0 ,0,31703,170894,0,1460,1,
11/10/2022,GH,Ghana,AFRO,0 ,78 ,78,31703,170972,1,1461,1,
11/11/2022,GH,Ghana,AFRO,0 ,0 ,0,31703,170972,0,1461,1,
11/12/2022,GH,Ghana,AFRO,0 ,0 ,0,31703,170972,0,1461,1,
11/13/2022,GH,Ghana,AFRO,0 ,0 ,0,31703,170972,0,1461,1,
11/14/2022,GH,Ghana,AFRO,0 ,0 ,0,27853,170972,0,1461,1,
11/15/2022,GH,Ghana,AFRO,0 ,0 ,0,24002,170972,0,1461,1,
11/16/2022,GH,Ghana,AFRO,0 ,0 ,0,20152,170972,0,1461,1,
11/17/2022,GH,Ghana,AFRO,0 ,0 ,0,16302,170972,0,1461,1,
11/18/2022,GH,Ghana,AFRO,0 ,24 ,24,12451,170996,0,1461,1,
11/19/2022,GH,Ghana,AFRO,0 ,0 ,0,8601,170996,0,1461,1,
11/20/2022,GH,Ghana,AFRO,0 ,0 ,0,4750,170996,0,1461,1,
11/21/2022,GH,Ghana,AFRO,0 ,13 ,13,4750,171009,0,1461,1,
11/22/2022,GH,Ghana,AFRO,0 ,0 ,0,4750,171009,0,1461,1,
11/23/2022,GH,Ghana,AFRO,0 ,0 ,0,4750,171009,0,1461,1,
11/24/2022,GH,Ghana,AFRO,0 ,0 ,0,4750,171009,0,1461,1,
11/25/2022,GH,Ghana,AFRO,0 ,0 ,0,4750,171009,0,1461,1,
11/26/2022,GH,Ghana,AFRO,0 ,0 ,0,4750,171009,0,1461,1,
11/27/2022,GH,Ghana,AFRO,0 ,0 ,0,4750,171009,0,1461,1,
11/28/2022,GH,Ghana,AFRO,0 ,0 ,0,9492,171009,0,1461,1,
11/29/2022,GH,Ghana,AFRO,0 ,9 ,9,14233,171018,0,1461,1,
11/30/2022,GH,Ghana,AFRO,0 ,0 ,0,18974,171018,0,1461,1,
12/1/2022,GH,Ghana,AFRO,0 ,0 ,0,23715,171018,0,1461,1,
12/2/2022,GH,Ghana,AFRO,0 ,5 ,5,28456,171023,0,1461,1,
12/3/2022,GH,Ghana,AFRO,0 ,0 ,0,33197,171023,0,1461,1,
12/4/2022,GH,Ghana,AFRO,0 ,0 ,0,37938,171023,0,1461,1,
12/5/2022,GH,Ghana,AFRO,0 ,0 ,0,37938,171023,0,1461,1,
12/6/2022,GH,Ghana,AFRO,0 ,0 ,0,37938,171023,0,1461,1,
12/7/2022,GH,Ghana,AFRO,0 ,0 ,0,37938,171023,0,1461,1,
12/8/2022,GH,Ghana,AFRO,0 ,0 ,0,37938,171023,0,1461,1,
12/9/2022,GH,Ghana,AFRO,0 ,8 ,8,37938,171031,0,1461,1,
12/10/2022,GH,Ghana,AFRO,0 ,0 ,0,37938,171031,0,1461,1,
12/11/2022,GH,Ghana,AFRO,0 ,0 ,0,37938,171031,0,1461,1,
12/12/2022,GH,Ghana,AFRO,0 ,0 ,0,36532,171031,0,1461,1,
12/13/2022,GH,Ghana,AFRO,0 ,0 ,0,35126,171031,0,1461,1,
12/14/2022,GH,Ghana,AFRO,0 ,0 ,0,33719,171031,0,1461,1,
12/15/2022,GH,Ghana,AFRO,0 ,0 ,0,32313,171031,0,1461,1,
12/16/2022,GH,Ghana,AFRO,0 ,0 ,0,30907,171031,0,1461,1,
12/17/2022,GH,Ghana,AFRO,0 ,7 ,7,29500,171038,0,1461,1,
12/18/2022,GH,Ghana,AFRO,0 ,0 ,0,28094,171038,0,1461,1,
12/19/2022,GH,Ghana,AFRO,0 ,0 ,0,28094,171038,0,1461,1,
12/20/2022,GH,Ghana,AFRO,0 ,0 ,0,28094,171038,0,1461,1,
12/21/2022,GH,Ghana,AFRO,0 ,0 ,0,28094,171038,0,1461,1,
12/22/2022,GH,Ghana,AFRO,0 ,0 ,0,28094,171038,0,1461,1,
12/23/2022,GH,Ghana,AFRO,0 ,0 ,0,28094,171038,0,1461,1,
12/24/2022,GH,Ghana,AFRO,0 ,0 ,0,28094,171038,0,1461,1,
12/25/2022,GH,Ghana,AFRO,0 ,0 ,0,28094,171038,0,1461,1,
12/26/2022,GH,Ghana,AFRO,0 ,10 ,10,28094,171048,0,1461,1,
12/27/2022,GH,Ghana,AFRO,0 ,0 ,0,28094,171048,0,1461,1,
12/28/2022,GH,Ghana,AFRO,0 ,0 ,0,28094,171048,0,1461,1,
12/29/2022,GH,Ghana,AFRO,0 ,0 ,0,28094,171048,0,1461,1,
12/30/2022,GH,Ghana,AFRO,0 ,0 ,0,28094,171048,0,1461,1,
12/31/2022,GH,Ghana,AFRO,0 ,0 ,0,28094,171048,0,1461,1,
1/1/2023,GH,Ghana,AFRO,0 ,17 ,17,28094,171065,0,1461,1,
1/2/2023,GH,Ghana,AFRO,0 ,0 ,0,28094,171065,0,1461,1,
1/3/2023,GH,Ghana,AFRO,0 ,5 ,5,28094,171070,0,1461,1,
1/4/2023,GH,Ghana,AFRO,0 ,0 ,0,28094,171070,0,1461,1,
1/5/2023,GH,Ghana,AFRO,0 ,0 ,0,28094,171070,0,1461,1,
1/6/2023,GH,Ghana,AFRO,0 ,0 ,0,28094,171070,0,1461,1,
1/7/2023,GH,Ghana,AFRO,0 ,0 ,0,28094,171070,0,1461,1,
1/8/2023,GH,Ghana,AFRO,0 ,0 ,0,28094,171070,0,1461,1,
1/9/2023,GH,Ghana,AFRO,0 ,18 ,18,28094,171088,1,1462,1,
1/10/2023,GH,Ghana,AFRO,0 ,0 ,0,28094,171088,0,1462,1,
1/11/2023,GH,Ghana,AFRO,0 ,0 ,0,28094,171088,0,1462,1,
1/12/2023,GH,Ghana,AFRO,0 ,0 ,0,28094,171088,0,1462,1,
1/13/2023,GH,Ghana,AFRO,0 ,0 ,0,28094,171088,0,1462,1,
1/14/2023,GH,Ghana,AFRO,0 ,0 ,0,28094,171088,0,1462,1,
1/15/2023,GH,Ghana,AFRO,0 ,0 ,0,28094,171088,0,1462,1,
1/16/2023,GH,Ghana,AFRO,0 ,11 ,11,,171099,0,1462,1,
1/17/2023,GH,Ghana,AFRO,0 ,0 ,0,,171099,0,1462,1,
1/18/2023,GH,Ghana,AFRO,0 ,3 ,3,,171102,0,1462,1,
1/19/2023,GH,Ghana,AFRO,0 ,0 ,0,,171102,0,1462,1,
1/20/2023,GH,Ghana,AFRO,0 ,0 ,0,,171102,0,1462,1,
1/21/2023,GH,Ghana,AFRO,0 ,0 ,0,,171102,0,1462,1,
1/22/2023,GH,Ghana,AFRO,0 ,0 ,0,,171102,0,1462,1,
1/23/2023,GH,Ghana,AFRO,0 ,10 ,10,,171112,0,1462,1,
1/24/2023,GH,Ghana,AFRO,0 ,0 ,0,,171112,0,1462,1,
1/25/2023,GH,Ghana,AFRO,0 ,0 ,0,,171112,0,1462,1,
1/26/2023,GH,Ghana,AFRO,0 ,0 ,0,,171112,0,1462,1,
1/27/2023,GH,Ghana,AFRO,0 ,0 ,0,,171112,0,1462,1,
1/28/2023,GH,Ghana,AFRO,0 ,0 ,0,,171112,0,1462,1,
1/29/2023,GH,Ghana,AFRO,0 ,0 ,0,,171112,0,1462,1,
1/30/2023,GH,Ghana,AFRO,0 ,0 ,0,,171112,0,1462,1,
1/31/2023,GH,Ghana,AFRO,0 ,0 ,0,,171112,0,1462,1,
2/1/2023,GH,Ghana,AFRO,0 ,0 ,0,,171112,0,1462,1,
